timestamp_ms,raw_value
65604,1072
65609,1119
65614,1087
65619,1098
65624,1110
65629,1073
65634,1116
65639,1085
65644,1095
65649,1109
65654,1072
65659,1121
65664,1082
65669,1094
65674,1109
65679,1072
65684,1117
65689,1081
65694,1094
65699,1106
65704,1072
65709,1113
65714,1079
65719,1094
65724,1105
65729,1072
65734,1117
65739,1078
65744,1095
65749,1110
65754,1072
65759,1120
65764,1082
65769,1098
65774,1107
65779,1073
65784,1119
65789,1081
65794,1094
65799,1108
65804,1072
65809,1118
65814,1079
65819,1091
65824,1104
65829,1072
65834,1115
65839,1077
65844,1092
65849,1104
65854,1067
65859,1113
65864,1074
65869,1091
65874,1102
65879,1070
65884,1113
65889,1072
65894,1091
65899,1103
65904,1066
65909,1110
65914,1072
65919,1088
65924,1097
65929,1067
65934,1108
65939,1072
65944,1087
65949,1095
65954,1063
65959,1104
65964,1071
65969,1085
65974,1094
65979,1061
65984,1104
65989,1069
65994,1087
65999,1092
66004,1061
66009,1104
66014,1067
66019,1086
66024,1094
66029,1060
66034,1104
66039,1068
66044,1086
66049,1091
66054,1060
66059,1104
66064,1068
66069,1088
66074,1093
66079,1062
66084,1105
66089,1067
66094,1087
66099,1093
66104,1063
66109,1105
66114,1069
66119,1088
66124,1095
66129,1064
66134,1106
66139,1072
66144,1089
66149,1096
66154,1063
66159,1107
66164,1070
66169,1088
66174,1093
66179,1065
66184,1104
66189,1063
66194,1086
66199,1091
66204,1059
66209,1104
66214,1067
66219,1088
66224,1090
66229,1062
66234,1104
66239,1067
66244,1088
66249,1093
66254,1060
66259,1104
66264,1066
66269,1088
66274,1091
66279,1062
66284,1104
66289,1066
66294,1088
66299,1090
66304,1062
66309,1104
66314,1065
66319,1086
66324,1092
66329,1062
66334,1104
66339,1065
66344,1087
66349,1089
66354,1061
66359,1104
66364,1063
66369,1087
66374,1089
66379,1061
66384,1104
66389,1061
66394,1086
66399,1087
66404,1057
66409,1101
66414,1058
66419,1083
66424,1086
66429,1056
66434,1102
66439,1060
66444,1082
66449,1086
66454,1057
66459,1102
66464,1058
66469,1084
66474,1085
66479,1056
66484,1099
66489,1056
66494,1083
66499,1083
66504,1054
66509,1097
66514,1055
66519,1081
66524,1082
66529,1055
66534,1100
66539,1056
66544,1081
66549,1082
66554,1054
66559,1098
66564,1056
66569,1082
66574,1083
66579,1057
66584,1101
66589,1057
66594,1084
66599,1082
66604,1055
66609,1101
66614,1055
66619,1082
66624,1082
66629,1055
66634,1098
66639,1057
66644,1085
66649,1083
66654,1057
66659,1103
66664,1058
66669,1085
66674,1082
66679,1056
66684,1100
66689,1058
66694,1085
66699,1083
66704,1058
66709,1099
66714,1057
66719,1085
66724,1083
66729,1056
66734,1098
66739,1055
66744,1085
66749,1084
66754,1058
66759,1102
66764,1059
66769,1086
66774,1084
66779,1059
66784,1103
66789,1058
66794,1087
66799,1083
66804,1058
66809,1103
66814,1059
66819,1088
66824,1083
66829,1059
66834,1102
66839,1059
66844,1088
66849,1087
66854,1061
66859,1103
66864,1059
66869,1088
66874,1083
66879,1058
66884,1103
66889,1057
66894,1088
66899,1081
66904,1057
66909,1098
66914,1054
66919,1083
66924,1077
66929,1056
66934,1099
66939,1054
66944,1084
66949,1077
66954,1055
66959,1097
66964,1053
66969,1085
66974,1078
66979,1059
66984,1099
66989,1055
66994,1085
66999,1078
67004,1058
67009,1098
67014,1054
67019,1082
67024,1073
67029,1054
67034,1095
67039,1047
67044,1078
67049,1073
67054,1054
67059,1093
67064,1050
67069,1081
67074,1074
67079,1055
67084,1094
67089,1051
67094,1083
67099,1077
67104,1054
67109,1096
67114,1053
67119,1083
67124,1073
67129,1054
67134,1094
67139,1050
67144,1082
67149,1073
67154,1056
67159,1095
67164,1052
67169,1085
67174,1077
67179,1057
67184,1098
67189,1053
67194,1087
67199,1077
67204,1059
67209,1103
67214,1057
67219,1088
67224,1077
67229,1061
67234,1102
67239,1055
67244,1089
67249,1078
67254,1062
67259,1101
67264,1055
67269,1087
67274,1075
67279,1058
67284,1097
67289,1053
67294,1086
67299,1073
67304,1058
67309,1098
67314,1050
67319,1086
67324,1075
67329,1059
67334,1099
67339,1054
67344,1089
67349,1078
67354,1062
67359,1103
67364,1057
67369,1092
67374,1082
67379,1063
67384,1102
67389,1055
67394,1088
67399,1075
67404,1061
67409,1097
67414,1051
67419,1085
67424,1072
67429,1056
67434,1093
67439,1046
67444,1085
67449,1072
67454,1056
67459,1095
67464,1051
67469,1086
67474,1073
67479,1059
67484,1098
67489,1054
67494,1090
67499,1077
67504,1063
67509,1102
67514,1058
67519,1090
67524,1075
67529,1063
67534,1101
67539,1054
67544,1088
67549,1074
67554,1058
67559,1095
67564,1046
67569,1082
67574,1071
67579,1057
67584,1091
67589,1047
67594,1087
67599,1073
67604,1062
67609,1101
67614,1055
67619,1094
67624,1078
67629,1069
67634,1104
67639,1061
67644,1101
67649,1085
67654,1072
67659,1107
67664,1063
67669,1100
67674,1081
67679,1072
67684,1105
67689,1059
67694,1097
67699,1081
67704,1072
67709,1104
67714,1058
67719,1095
67724,1079
67729,1072
67734,1104
67739,1059
67744,1101
67749,1085
67754,1072
67759,1106
67764,1062
67769,1099
67774,1083
67779,1072
67784,1104
67789,1058
67794,1095
67799,1078
67804,1071
67809,1103
67814,1056
67819,1097
67824,1076
67829,1070
67834,1104
67839,1058
67844,1098
67849,1079
67854,1072
67859,1104
67864,1059
67869,1098
67874,1078
67879,1069
67884,1104
67889,1058
67894,1095
67899,1077
67904,1068
67909,1102
67914,1057
67919,1094
67924,1075
67929,1067
67934,1099
67939,1055
67944,1093
67949,1073
67954,1067
67959,1099
67964,1053
67969,1090
67974,1072
67979,1066
67984,1097
67989,1051
67994,1089
67999,1071
68004,1062
68009,1093
68014,1046
68019,1086
68024,1067
68029,1060
68034,1090
68039,1044
68044,1086
68049,1065
68054,1057
68059,1088
68064,1042
68069,1082
68074,1059
68079,1055
68084,1087
68089,1040
68094,1081
68099,1061
68104,1056
68109,1087
68114,1041
68119,1082
68124,1061
68129,1055
68134,1088
68139,1040
68144,1082
68149,1060
68154,1056
68159,1085
68164,1040
68169,1081
68174,1057
68179,1051
68184,1083
68189,1039
68194,1078
68199,1055
68204,1053
68209,1081
68214,1040
68219,1078
68224,1056
68229,1054
68234,1082
68239,1040
68244,1079
68249,1058
68254,1055
68259,1084
68264,1040
68269,1083
68274,1059
68279,1057
68284,1084
68289,1041
68294,1081
68299,1059
68304,1054
68309,1085
68314,1042
68319,1083
68324,1060
68329,1057
68334,1088
68339,1041
68344,1086
68349,1061
68354,1058
68359,1088
68364,1043
68369,1087
68374,1063
68379,1061
68384,1088
68389,1045
68394,1086
68399,1057
68404,1059
68409,1083
68414,1040
68419,1083
68424,1057
68429,1058
68434,1084
68439,1040
68444,1083
68449,1057
68454,1057
68459,1086
68464,1040
68469,1084
68474,1058
68479,1058
68484,1087
68489,1043
68494,1088
68499,1061
68504,1060
68509,1088
68514,1043
68519,1088
68524,1060
68529,1062
68534,1086
68539,1041
68544,1086
68549,1057
68554,1056
68559,1084
68564,1040
68569,1083
68574,1055
68579,1059
68584,1084
68589,1040
68594,1087
68599,1057
68604,1062
68609,1084
68614,1042
68619,1086
68624,1057
68629,1058
68634,1084
68639,1040
68644,1083
68649,1057
68654,1058
68659,1082
68664,1040
68669,1085
68674,1056
68679,1058
68684,1084
68689,1041
68694,1085
68699,1056
68704,1059
68709,1083
68714,1040
68719,1086
68724,1053
68729,1058
68734,1077
68739,1040
68744,1082
68749,1051
68754,1056
68759,1077
68764,1040
68769,1081
68774,1055
68779,1058
68784,1081
68789,1040
68794,1086
68799,1056
68804,1060
68809,1085
68814,1042
68819,1088
68824,1055
68829,1063
68834,1083
68839,1042
68844,1088
68849,1058
68854,1066
68859,1087
68864,1045
68869,1088
68874,1061
68879,1068
68884,1088
68889,1044
68894,1090
68899,1059
68904,1063
68909,1083
68914,1041
68919,1085
68924,1054
68929,1058
68934,1077
68939,1038
68944,1079
68949,1047
68954,1056
68959,1074
68964,1035
68969,1079
68974,1047
68979,1055
68984,1073
68989,1038
68994,1076
68999,1046
69004,1054
69009,1072
69014,1023
69019,1073
69024,1041
69029,1049
69034,1070
69039,1023
69044,1071
69049,1038
69054,1043
69059,1060
69064,1015
69069,1067
69074,1031
69079,1040
69084,1057
69089,1015
69094,1067
69099,1031
69104,1041
69109,1057
69114,1016
69119,1064
69124,1023
69129,1041
69134,1056
69139,1014
69144,1061
69149,1023
69154,1040
69159,1055
69164,1011
69169,1060
69174,1021
69179,1039
69184,1053
69189,1011
69194,1059
69199,1022
69204,1038
69209,1054
69214,1010
69219,1057
69224,1020
69229,1038
69234,1053
69239,1008
69244,1057
69249,1019
69254,1035
69259,1050
69264,1008
69269,1056
69274,1015
69279,1023
69284,1045
69289,1008
69294,1051
69299,1014
69304,1023
69309,1042
69314,1005
69319,1055
69324,1013
69329,1033
69334,1045
69339,1007
69344,1053
69349,1013
69354,1031
69359,1042
69364,1007
69369,1053
69374,1010
69379,1023
69384,1041
69389,1003
69394,1047
69399,1010
69404,1023
69409,1041
69414,1006
69419,1050
69424,1010
69429,1033
69434,1041
69439,1005
69444,1054
69449,1012
69454,1023
69459,1042
69464,1008
69469,1053
69474,1013
69479,1035
69484,1042
69489,1005
69494,1051
69499,1011
69504,1023
69509,1040
69514,1007
69519,1051
69524,1010
69529,1033
69534,1042
69539,1006
69544,1055
69549,1015
69554,1037
69559,1045
69564,1009
69569,1059
69574,1015
69579,1039
69584,1049
69589,1010
69594,1059
69599,1017
69604,1038
69609,1045
69614,1008
69619,1056
69624,1013
69629,1039
69634,1044
69639,1008
69644,1057
69649,1014
69654,1039
69659,1042
69664,1008
69669,1054
69674,1010
69679,1037
69684,1042
69689,1007
69694,1055
69699,1011
69704,1034
69709,1043
69714,1008
69719,1054
69724,1010
69729,1035
69734,1041
69739,1008
69744,1055
69749,1010
69754,1034
69759,1043
69764,1008
69769,1055
69774,1013
69779,1037
69784,1042
69789,1008
69794,1056
69799,1011
69804,1037
69809,1042
69814,1008
69819,1055
69824,1011
69829,1038
69834,1040
69839,1008
69844,1057
69849,1014
69854,1038
69859,1045
69864,1009
69869,1058
69874,1014
69879,1039
69884,1042
69889,1008
69894,1057
69899,1011
69904,1039
69909,1041
69914,1008
69919,1058
69924,1011
69929,1040
69934,1040
69939,1008
69944,1055
69949,1012
69954,1039
69959,1040
69964,1009
69969,1056
69974,1013
69979,1040
69984,1044
69989,1011
69994,1063
69999,1019
70004,1043
70009,1050
70014,1015
70019,1065
70024,1019
70029,1046
70034,1047
70039,1015
70044,1066
70049,1021
70054,1046
70059,1050
70064,1018
70069,1069
70074,1022
70079,1048
70084,1052
70089,1019
70094,1069
70099,1023
70104,1051
70109,1053
70114,1020
70119,1070
70124,1022
70129,1049
70134,1053
70139,1021
70144,1067
70149,1023
70154,1053
70159,1053
70164,1022
70169,1069
70174,1023
70179,1050
70184,1050
70189,1020
70194,1067
70199,1023
70204,1051
70209,1049
70214,1020
70219,1069
70224,1022
70229,1051
70234,1047
70239,1021
70244,1069
70249,1022
70254,1050
70259,1052
70264,1021
70269,1069
70274,1022
70279,1051
70284,1051
70289,1022
70294,1069
70299,1023
70304,1054
70309,1056
70314,1023
70319,1072
70324,1023
70329,1059
70334,1059
70339,1035
70344,1077
70349,1037
70354,1063
70359,1065
70364,1040
70369,1083
70374,1040
70379,1070
70384,1070
70389,1041
70394,1088
70399,1043
70404,1072
70409,1072
70414,1045
70419,1089
70424,1045
70429,1073
70434,1072
70439,1046
70444,1088
70449,1045
70454,1072
70459,1069
70464,1042
70469,1085
70474,1040
70479,1070
70484,1065
70489,1040
70494,1079
70499,1040
70504,1067
70509,1062
70514,1040
70519,1083
70524,1038
70529,1069
70534,1061
70539,1040
70544,1079
70549,1040
70554,1066
70559,1058
70564,1039
70569,1078
70574,1035
70579,1062
70584,1056
70589,1034
70594,1073
70599,1023
70604,1058
70609,1051
70614,1031
70619,1072
70624,1022
70629,1056
70634,1050
70639,1022
70644,1069
70649,1018
70654,1054
70659,1045
70664,1022
70669,1066
70674,1018
70679,1054
70684,1046
70689,1021
70694,1066
70699,1019
70704,1052
70709,1046
70714,1023
70719,1068
70724,1017
70729,1053
70734,1042
70739,1021
70744,1065
70749,1015
70754,1049
70759,1041
70764,1017
70769,1060
70774,1013
70779,1047
70784,1040
70789,1019
70794,1062
70799,1013
70804,1049
70809,1040
70814,1021
70819,1062
70824,1013
70829,1051
70834,1040
70839,1019
70844,1059
70849,1011
70854,1046
70859,1040
70864,1015
70869,1058
70874,1008
70879,1045
70884,1037
70889,1015
70894,1059
70899,1011
70904,1050
70909,1041
70914,1022
70919,1067
70924,1019
70929,1057
70934,1047
70939,1035
70944,1072
70949,1023
70954,1067
70959,1055
70964,1040
70969,1077
70974,1037
70979,1070
70984,1058
70989,1043
70994,1081
70999,1038
71004,1072
71009,1060
71014,1043
71019,1083
71024,1039
71029,1073
71034,1062
71039,1047
71044,1088
71049,1042
71054,1079
71059,1071
71064,1055
71069,1097
71074,1053
71079,1090
71084,1078
71089,1068
71094,1105
71099,1065
71104,1101
71109,1086
71114,1073
71119,1113
71124,1069
71129,1104
71134,1091
71139,1074
71144,1115
71149,1070
71154,1104
71159,1089
71164,1072
71169,1108
71174,1062
71179,1099
71184,1082
71189,1068
71194,1104
71199,1058
71204,1090
71209,1077
71214,1066
71219,1102
71224,1054
71229,1091
71234,1075
71239,1063
71244,1097
71249,1053
71254,1088
71259,1072
71264,1062
71269,1095
71274,1047
71279,1087
71284,1072
71289,1058
71294,1094
71299,1047
71304,1088
71309,1072
71314,1061
71319,1095
71324,1049
71329,1085
71334,1071
71339,1058
71344,1089
71349,1041
71354,1081
71359,1063
71364,1051
71369,1087
71374,1040
71379,1077
71384,1062
71389,1054
71394,1088
71399,1042
71404,1079
71409,1068
71414,1059
71419,1090
71424,1050
71429,1088
71434,1072
71439,1066
71444,1101
71449,1055
71454,1091
71459,1073
71464,1063
71469,1097
71474,1051
71479,1088
71484,1070
71489,1058
71494,1090
71499,1044
71504,1079
71509,1060
71514,1053
71519,1086
71524,1040
71529,1074
71534,1057
71539,1049
71544,1079
71549,1039
71554,1075
71559,1057
71564,1047
71569,1082
71574,1039
71579,1074
71584,1055
71589,1047
71594,1081
71599,1038
71604,1075
71609,1056
71614,1047
71619,1079
71624,1037
71629,1075
71634,1056
71639,1047
71644,1077
71649,1036
71654,1072
71659,1054
71664,1045
71669,1075
71674,1023
71679,1071
71684,1047
71689,1040
71694,1072
71699,1023
71704,1071
71709,1046
71714,1041
71719,1072
71724,1023
71729,1071
71734,1046
71739,1043
71744,1073
71749,1033
71754,1072
71759,1048
71764,1045
71769,1074
71774,1033
71779,1071
71784,1047
71789,1041
71794,1072
71799,1023
71804,1070
71809,1046
71814,1040
71819,1071
71824,1021
71829,1067
71834,1041
71839,1040
71844,1068
71849,1021
71854,1066
71859,1041
71864,1041
71869,1071
71874,1023
71879,1072
71884,1045
71889,1040
71894,1072
71899,1023
71904,1072
71909,1042
71914,1041
71919,1072
71924,1023
71929,1072
71934,1045
71939,1045
71944,1073
71949,1023
71954,1072
71959,1044
71964,1046
71969,1072
71974,1023
71979,1072
71984,1049
71989,1046
71994,1073
71999,1034
72004,1075
72009,1047
72014,1050
72019,1074
72024,1035
72029,1075
72034,1049
72039,1050
72044,1074
72049,1035
72054,1074
72059,1048
72064,1049
72069,1073
72074,1031
72079,1072
72084,1043
72089,1046
72094,1072
72099,1023
72104,1072
72109,1042
72114,1046
72119,1072
72124,1023
72129,1072
72134,1043
72139,1049
72144,1073
72149,1034
72154,1074
72159,1045
72164,1051
72169,1073
72174,1034
72179,1074
72184,1049
72189,1053
72194,1074
72199,1038
72204,1075
72209,1046
72214,1053
72219,1073
72224,1035
72229,1075
72234,1049
72239,1051
72244,1074
72249,1035
72254,1077
72259,1046
72264,1055
72269,1075
72274,1038
72279,1079
72284,1047
72289,1055
72294,1075
72299,1038
72304,1079
72309,1050
72314,1057
72319,1078
72324,1039
72329,1078
72334,1049
72339,1056
72344,1074
72349,1040
72354,1078
72359,1051
72364,1056
72369,1077
72374,1039
72379,1082
72384,1051
72389,1058
72394,1077
72399,1040
72404,1082
72409,1050
72414,1057
72419,1077
72424,1039
72429,1079
72434,1050
72439,1056
72444,1074
72449,1039
72454,1081
72459,1049
72464,1057
72469,1075
72474,1037
72479,1082
72484,1047
72489,1058
72494,1077
72499,1039
72504,1081
72509,1051
72514,1059
72519,1078
72524,1040
72529,1081
72534,1047
72539,1061
72544,1079
72549,1040
72554,1083
72559,1050
72564,1059
72569,1075
72574,1039
72579,1079
72584,1046
72589,1057
72594,1073
72599,1040
72604,1082
72609,1049
72614,1061
72619,1075
72624,1040
72629,1083
72634,1052
72639,1062
72644,1079
72649,1040
72654,1087
72659,1052
72664,1065
72669,1084
72674,1042
72679,1088
72684,1055
72689,1066
72694,1079
