timestamp_ms,raw_value
11811,1840
11816,1805
11821,1836
11826,1815
11831,1810
11836,1835
11841,1803
11846,1834
11851,1815
11856,1808
11861,1834
11866,1802
11871,1829
11876,1811
11881,1809
11886,1835
11891,1803
11896,1831
11901,1817
11906,1811
11911,1838
11916,1805
11921,1833
11926,1814
11931,1813
11936,1838
11941,1803
11946,1835
11951,1815
11956,1811
11961,1837
11966,1804
11971,1834
11976,1814
11981,1810
11986,1830
11991,1799
11996,1830
12001,1809
12006,1808
12011,1831
12016,1795
12021,1829
12026,1809
12031,1808
12036,1830
12041,1801
12046,1831
12051,1813
12056,1810
12061,1835
12066,1804
12071,1837
12076,1815
12081,1813
12086,1837
12091,1804
12096,1836
12101,1815
12106,1814
12111,1834
12116,1804
12121,1835
12126,1813
12131,1811
12136,1834
12141,1802
12146,1830
12151,1811
12156,1814
12161,1833
12166,1802
12171,1831
12176,1809
12181,1810
12186,1831
12191,1799
12196,1831
12201,1811
12206,1814
12211,1833
12216,1802
12221,1834
12226,1813
12231,1818
12236,1837
12241,1806
12246,1835
12251,1815
12256,1819
12261,1837
12266,1807
12271,1839
12276,1817
12281,1819
12286,1838
12291,1808
12296,1840
12301,1815
12306,1820
12311,1837
12316,1807
12321,1837
12326,1811
12331,1817
12336,1838
12341,1806
12346,1835
12351,1814
12356,1814
12361,1835
12366,1802
12371,1834
12376,1811
12381,1813
12386,1833
12391,1804
12396,1835
12401,1812
12406,1813
12411,1833
12416,1805
12421,1837
12426,1812
12431,1818
12436,1836
12441,1806
12446,1837
12451,1812
12456,1815
12461,1833
12466,1803
12471,1835
12476,1808
12481,1814
12486,1829
12491,1802
12496,1833
12501,1810
12506,1814
12511,1829
12516,1799
12521,1834
12526,1811
12531,1817
12536,1834
12541,1803
12546,1835
12551,1810
12556,1817
12561,1833
12566,1805
12571,1837
12576,1812
12581,1819
12586,1836
12591,1805
12596,1839
12601,1814
12606,1819
12611,1837
12616,1806
12621,1839
12626,1814
12631,1819
12636,1837
12641,1803
12646,1837
12651,1810
12656,1817
12661,1838
12666,1807
12671,1838
12676,1811
12681,1820
12686,1836
12691,1805
12696,1839
12701,1812
12706,1819
12711,1834
12716,1805
12721,1839
12726,1813
12731,1820
12736,1834
12741,1806
12746,1840
12751,1813
12756,1820
12761,1834
12766,1806
12771,1839
12776,1811
12781,1820
12786,1832
12791,1807
12796,1839
12801,1813
12806,1820
12811,1834
12816,1805
12821,1840
12826,1813
12831,1823
12836,1838
12841,1808
12846,1840
12851,1815
12856,1823
12861,1836
12866,1807
12871,1840
12876,1811
12881,1821
12886,1835
12891,1804
12896,1838
12901,1808
12906,1818
12911,1830
12916,1803
12921,1835
12926,1808
12931,1813
12936,1828
12941,1802
12946,1836
12951,1809
12956,1818
12961,1832
12966,1805
12971,1839
12976,1810
12981,1824
12986,1837
12991,1808
12996,1840
13001,1814
13006,1824
13011,1835
13016,1807
13021,1840
13026,1810
13031,1822
13036,1833
13041,1805
13046,1839
13051,1809
13056,1819
13061,1828
13066,1805
13071,1838
13076,1809
13081,1821
13086,1830
13091,1804
13096,1839
13101,1809
13106,1822
13111,1830
13116,1808
13121,1840
13126,1812
13131,1823
13136,1833
13141,1808
13146,1840
13151,1813
13156,1821
13161,1834
13166,1806
13171,1838
13176,1810
13181,1821
13186,1831
13191,1803
13196,1838
13201,1810
13206,1819
13211,1830
13216,1806
13221,1840
13226,1811
13231,1826
13236,1834
13241,1808
13246,1841
13251,1813
13256,1827
13261,1836
13266,1808
13271,1841
13276,1813
13281,1825
13286,1835
13291,1808
13296,1840
13301,1811
13306,1824
13311,1832
13316,1808
13321,1840
13326,1809
13331,1825
13336,1833
13341,1806
13346,1840
13351,1813
13356,1825
13361,1831
13366,1807
13371,1840
13376,1811
13381,1825
13386,1834
13391,1808
13396,1840
13401,1811
13406,1825
13411,1830
13416,1806
13421,1839
13426,1809
13431,1822
13436,1829
13441,1805
13446,1836
13451,1808
13456,1819
13461,1828
13466,1805
13471,1839
13476,1810
13481,1822
13486,1827
13491,1805
13496,1839
13501,1808
13506,1820
13511,1830
13516,1806
13521,1839
13526,1808
13531,1823
13536,1829
13541,1803
13546,1840
13551,1808
13556,1821
13561,1826
13566,1806
13571,1838
13576,1808
13581,1823
13586,1827
13591,1805
13596,1839
13601,1808
13606,1822
13611,1828
13616,1804
13621,1838
13626,1808
13631,1821
13636,1829
13641,1805
13646,1838
13651,1808
13656,1823
13661,1827
13666,1805
13671,1839
13676,1808
13681,1822
13686,1827
13691,1804
13696,1838
13701,1807
13706,1823
13711,1827
13716,1803
13721,1839
13726,1808
13731,1825
13736,1828
13741,1806
13746,1839
13751,1809
13756,1827
13761,1829
13766,1806
13771,1840
13776,1810
13781,1829
13786,1836
13791,1813
13796,1850
13801,1819
13806,1831
13811,1830
13816,1808
13821,1839
13826,1808
13831,1825
13836,1829
13841,1808
13846,1840
13851,1808
13856,1823
13861,1827
13866,1805
13871,1839
13876,1808
13881,1827
13886,1826
13891,1804
13896,1840
13901,1808
13906,1828
13911,1833
13916,1811
13921,1847
13926,1817
13931,1832
13936,1831
13941,1808
13946,1839
13951,1808
13956,1825
13961,1828
13966,1808
13971,1840
13976,1809
13981,1825
13986,1827
13991,1806
13996,1839
14001,1808
14006,1823
14011,1825
14016,1808
14021,1840
14026,1808
14031,1825
14036,1829
14041,1808
14046,1841
14051,1813
14056,1829
14061,1833
14066,1810
14071,1841
14076,1808
14081,1828
14086,1829
14091,1808
14096,1841
14101,1809
14106,1829
14111,1829
14116,1808
14121,1839
14126,1805
14131,1825
14136,1826
14141,1808
14146,1840
14151,1808
14156,1827
14161,1826
14166,1808
14171,1842
14176,1808
14181,1831
14186,1833
14191,1809
14196,1843
14201,1810
14206,1835
14211,1831
14216,1812
14221,1844
14226,1813
14231,1835
14236,1835
14241,1813
14246,1845
14251,1812
14256,1835
14261,1835
14266,1813
14271,1847
14276,1815
14281,1838
14286,1835
14291,1814
14296,1847
14301,1815
14306,1837
14311,1833
14316,1814
14321,1846
14326,1814
14331,1836
14336,1836
14341,1814
14346,1847
14351,1814
14356,1838
14361,1836
14366,1815
14371,1847
14376,1814
14381,1838
14386,1835
14391,1814
14396,1850
14401,1814
14406,1839
14411,1837
14416,1815
14421,1847
14426,1813
14431,1839
14436,1839
14441,1815
14446,1850
14451,1815
14456,1840
14461,1839
14466,1819
14471,1850
14476,1818
14481,1841
14486,1838
14491,1818
14496,1851
14501,1813
14506,1840
14511,1838
14516,1819
14521,1853
14526,1819
14531,1840
14536,1840
14541,1822
14546,1854
14551,1819
14556,1842
14561,1840
14566,1823
14571,1856
14576,1821
14581,1840
14586,1839
14591,1820
14596,1853
14601,1817
14606,1840
14611,1839
14616,1821
14621,1854
14626,1818
14631,1841
14636,1837
14641,1823
14646,1854
14651,1817
14656,1842
14661,1839
14666,1823
14671,1853
14676,1821
14681,1841
14686,1839
14691,1823
14696,1851
14701,1819
14706,1843
14711,1838
14716,1823
14721,1853
14726,1818
14731,1843
14736,1837
14741,1822
14746,1855
14751,1819
14756,1843
14761,1840
14766,1824
14771,1856
14776,1821
14781,1847
14786,1840
14791,1825
14796,1856
14801,1821
14806,1843
14811,1840
14816,1823
14821,1852
14826,1817
14831,1840
14836,1838
14841,1819
14846,1850
14851,1813
14856,1841
14861,1837
14866,1819
14871,1850
14876,1817
14881,1842
14886,1838
14891,1820
14896,1853
14901,1815
14906,1843
14911,1836
14916,1821
14921,1852
14926,1818
14931,1840
14936,1834
14941,1820
14946,1850
14951,1815
14956,1840
14961,1831
14966,1817
14971,1847
14976,1810
14981,1839
14986,1829
14991,1816
14996,1845
15001,1810
15006,1839
15011,1831
15016,1815
15021,1844
15026,1809
15031,1839
15036,1829
15041,1815
15046,1844
15051,1809
15056,1840
15061,1826
15067,1815
15071,1843
15076,1808
15081,1838
15086,1824
15091,1813
15096,1840
15101,1806
15106,1834
15111,1821
15117,1809
15121,1839
15126,1805
15131,1833
15136,1819
15141,1809
15146,1840
15151,1805
15156,1830
15161,1821
15166,1809
15171,1840
15176,1808
15181,1835
15186,1824
15191,1813
15196,1840
15201,1808
15206,1835
15211,1823
15216,1814
15221,1840
15226,1808
15231,1834
15236,1821
15241,1810
15246,1839
15251,1806
15256,1835
15261,1820
15266,1809
15271,1840
15276,1803
15281,1833
15286,1822
15291,1808
15296,1840
15301,1806
15306,1833
15311,1819
15316,1809
15321,1838
15326,1803
15331,1830
15336,1819
15341,1808
15346,1837
15351,1803
15356,1827
15361,1815
15366,1808
15371,1833
15376,1799
15381,1825
15386,1811
15391,1807
15396,1828
15401,1795
15406,1823
15411,1808
15416,1802
15421,1824
15426,1791
15431,1818
15436,1808
15441,1796
15446,1824
15451,1789
15456,1815
15461,1803
15466,1798
15471,1821
15476,1787
15481,1811
15486,1797
15491,1791
15496,1815
15501,1781
15506,1808
15511,1797
15516,1789
15521,1808
15526,1778
15531,1805
15536,1793
15541,1783
15546,1806
15551,1776
15556,1798
15561,1783
15566,1777
15571,1799
15576,1771
15581,1793
15586,1779
15591,1773
15596,1792
15601,1765
15606,1790
15611,1776
15616,1773
15621,1791
15626,1760
15631,1783
15636,1776
15641,1770
15646,1787
15651,1762
15656,1785
15661,1775
15666,1766
15671,1790
15676,1759
15681,1787
15686,1773
15691,1771
15696,1789
15701,1763
15706,1786
15711,1775
15716,1771
15721,1789
15726,1760
15731,1785
15736,1773
15741,1766
15746,1787
15751,1759
15756,1783
15761,1771
15766,1767
15771,1786
15776,1758
15781,1783
15786,1769
15791,1765
15796,1783
15801,1755
15806,1781
15811,1769
15816,1767
15821,1787
15826,1757
15831,1783
15836,1767
15841,1766
15846,1783
15851,1756
15856,1780
15861,1765
15866,1762
15871,1781
15876,1750
15881,1776
15886,1762
15891,1759
15896,1776
15901,1747
15906,1775
15911,1758
15916,1758
15921,1775
15926,1745
15931,1774
15936,1759
15941,1758
15946,1776
15951,1747
15956,1775
15961,1760
15966,1757
15971,1776
15976,1746
15981,1776
15986,1757
15991,1758
15996,1776
16001,1745
16006,1773
16011,1757
16016,1758
16021,1776
16026,1747
16032,1775
16036,1755
16041,1758
16046,1775
16051,1745
16056,1775
16061,1758
16066,1757
16071,1776
16076,1749
16081,1776
16086,1759
16091,1759
16096,1776
16101,1749
16106,1776
16111,1758
16116,1758
16121,1776
16126,1749
16131,1778
16136,1762
16141,1762
16146,1778
16151,1751
16156,1778
16161,1763
16166,1765
16171,1780
16176,1753
16181,1781
16186,1765
16191,1762
16196,1781
16201,1758
16206,1781
16211,1765
16216,1766
16221,1782
16226,1757
16231,1785
16236,1767
16241,1767
16246,1785
16251,1758
16256,1782
16261,1767
16266,1769
16271,1785
16276,1757
16281,1783
16286,1765
16291,1771
16296,1785
16301,1760
16306,1787
16311,1771
16316,1774
16321,1789
16326,1760
16331,1789
16336,1770
16341,1775
16346,1789
16351,1762
16356,1789
16361,1773
16366,1775
16371,1790
16376,1762
16381,1789
16386,1771
16391,1775
16396,1787
16401,1760
16406,1787
16411,1768
16416,1775
16421,1787
16426,1761
16431,1790
16436,1771
16441,1776
16446,1791
16451,1763
16456,1792
16461,1776
16466,1779
16471,1795
16476,1770
16481,1798
16486,1777
16491,1782
16496,1801
16501,1772
16506,1802
16511,1779
16516,1785
16521,1798
16526,1773
16531,1799
16536,1778
16541,1782
16546,1797
16551,1773
16556,1802
16561,1779
16566,1786
16571,1801
16576,1776
16581,1807
16586,1782
16591,1791
16596,1807
16601,1777
16606,1808
16611,1788
16616,1792
16621,1807
16626,1776
16631,1808
16636,1789
16641,1791
16646,1806
16651,1776
16656,1807
16661,1785
16666,1790
16671,1803
16676,1776
16681,1808
16686,1780
16691,1790
16696,1801
16701,1776
16706,1808
16711,1782
16716,1793
16721,1803
16726,1777
16731,1808
16736,1788
16741,1793
16746,1807
16751,1777
16756,1808
16761,1786
16766,1791
16771,1805
16776,1778
16781,1808
16786,1786
16791,1793
16796,1806
16801,1777
16806,1809
16811,1787
16816,1794
16821,1807
16826,1777
16831,1810
16836,1789
16841,1794
16846,1808
16851,1781
16856,1809
16861,1787
16866,1793
16871,1807
16876,1776
16881,1808
16886,1783
16891,1791
16896,1804
16901,1775
16906,1807
16911,1781
16916,1790
16921,1798
16926,1775
16931,1803
16936,1777
16941,1786
16946,1792
16951,1769
16956,1796
16961,1774
16966,1781
16971,1791
16976,1765
16981,1792
16986,1774
16991,1777
16996,1787
17001,1762
17006,1791
17011,1771
17016,1776
17021,1786
17027,1763
17031,1792
17036,1771
17041,1778
17046,1786
17051,1762
17056,1792
17061,1772
17066,1777
17071,1786
17076,1762
17081,1791
17086,1773
17091,1779
17096,1792
17101,1769
17106,1801
17111,1776
17116,1787
17121,1798
17126,1775
17131,1807
17136,1783
17141,1794
17146,1805
17151,1779
17156,1812
17161,1789
17166,1802
17171,1808
17176,1787
17181,1815
17186,1792
17191,1804
17196,1811
17201,1789
17206,1819
17211,1793
17216,1807
17221,1811
17226,1789
17231,1822
17236,1795
17241,1807
17246,1814
17251,1791
17256,1822
17261,1795
17266,1808
17271,1815
17276,1793
17281,1826
17286,1803
17291,1809
17296,1819
17301,1795
17306,1831
17311,1804
17316,1814
17321,1825
17326,1801
17331,1835
17336,1808
17341,1822
17346,1830
17351,1807
17356,1841
17361,1812
17366,1825
17371,1835
17377,1808
17381,1843
17386,1814
17391,1827
17396,1837
17401,1811
17406,1845
17411,1815
17416,1834
17421,1840
17426,1811
17431,1849
17436,1819
17441,1839
17446,1841
17451,1817
17456,1855
17461,1823
17466,1840
17471,1846
17476,1823
17481,1861
17486,1833
17491,1845
17496,1855
17501,1828
17506,1870
17511,1838
17516,1850
17521,1857
17526,1833
17531,1869
17536,1840
17541,1856
17546,1857
17551,1835
17556,1870
17561,1837
17566,1853
17571,1858
17576,1834
17581,1870
17586,1838
17591,1855
17596,1857
17601,1833
17606,1871
17611,1840
17616,1856
17621,1865
17626,1838
17631,1872
17636,1840
17641,1856
17646,1862
17651,1838
17656,1872
17661,1840
17666,1856
17671,1858
17676,1837
17681,1872
17686,1840
17691,1856
17696,1861
17701,1837
17706,1872
17711,1840
17716,1857
17721,1861
17726,1838
17731,1873
17736,1841
17741,1859
17746,1865
17751,1840
17756,1873
17761,1844
17766,1865
17771,1869
17776,1845
17781,1879
17786,1847
17791,1869
17796,1872
17801,1845
17806,1885
17811,1851
17816,1870
17821,1872
17826,1850
17831,1889
17836,1851
17841,1872
17846,1874
17851,1849
17856,1887
17861,1854
17866,1874
17871,1876
17876,1854
17881,1893
17886,1857
17891,1876
17896,1877
17901,1856
17906,1894
17911,1859
17916,1877
17921,1879
17926,1857
17931,1895
17936,1859
17941,1883
17946,1881
17951,1861
17956,1895
17961,1862
17966,1879
17971,1883
17976,1857
17981,1898
17986,1857
17991,1881
17996,1883
18001,1858
18006,1901
18012,1862
18016,1886
18021,1884
18026,1865
18031,1899
18036,1866
18041,1889
18046,1888
18051,1867
18056,1905
18061,1870
18066,1894
18071,1890
18076,1869
18081,1906
18086,1870
18091,1895
18096,1893
18101,1869
18106,1905
18111,1872
18116,1895
18121,1890
18126,1866
18131,1909
18136,1871
18141,1892
18146,1893
18151,1870
18156,1904
18161,1871
18166,1891
18171,1888
18176,1869
18181,1905
18186,1872
18191,1895
18196,1892
18201,1873
18206,1911
18211,1869
18216,1903
18221,1899
18226,1872
18231,1913
18236,1872
18241,1899
18246,1902
18251,1873
18256,1913
18261,1869
18266,1899
18271,1894
18276,1875
18281,1910
18286,1872
18291,1899
18296,1895
18301,1873
18306,1911
18311,1877
18316,1904
18321,1897
18326,1872
18331,1918
18336,1877
18341,1904
18346,1903
18351,1878
18356,1915
18361,1872
18366,1903
18371,1902
18376,1874
18381,1920
18386,1875
18391,1900
18396,1897
18401,1875
18406,1916
18411,1876
18416,1906
18421,1899
18426,1879
18431,1919
18436,1872
18441,1908
18446,1898
18451,1873
18456,1920
18461,1874
18466,1904
18471,1900
18476,1877
18481,1914
18486,1877
18491,1899
18496,1885
18501,1874
18506,1913
18511,1877
18516,1902
18521,1885
18526,1872
18531,1899
18536,1872
18541,1895
18546,1890
18551,1882
18556,1914
18561,1866
18566,1905
18571,1895
18576,1877
18581,1904
18586,1870
18591,1887
18596,1888
18601,1867
18606,1908
18611,1862
18616,1891
18621,1889
18626,1874
18631,1900
18636,1872
18641,1894
18646,1885
18652,1873
18656,1910
18661,1876
18666,1889
18671,1884
18676,1870
18681,1911
18686,1870
18691,1878
18696,1892
18701,1877
18706,1901
18711,1875
18716,1890
18721,1891
18726,1877
18731,1893
18736,1861
18741,1891
18746,1874
18751,1865
18756,1921
18761,1853
18766,1891
18771,1904
18776,1876
18781,1901
18786,1871
18791,1901
18796,1893
18801,1890
18806,1890
18811,1856
18816,1875
18821,1889
18826,1874
18831,1905
18836,1851
18841,1904
18846,1875
18851,1878
18856,1914
18861,1878
18866,1903
18871,1895
18876,1889
18881,1914
18886,1855
18891,1904
18896,1904
18901,1859
18906,1890
18911,1843
18916,1902
18921,1874
18926,1869
18931,1904
18936,1867
18941,1889
18946,1877
18951,1893
18956,1890
18961,1862
18966,1894
18971,1872
18976,1872
18981,1895
18986,1877
18991,1894
18996,1876
19001,1869
19006,1888
19011,1877
19016,1894
19021,1869
19026,1870
19031,1888
19036,1859
19041,1873
19046,1875
19051,1870
19056,1899
19061,1846
19066,1889
19071,1878
19076,1886
19081,1901
19086,1858
19091,1892
19096,1903
19101,1871
19106,1899
19111,1860
19116,1882
19121,1872
19126,1872
19131,1883
19136,1855
19141,1895
19147,1872
19151,1867
19156,1901
19161,1853
19166,1889
19171,1884
19176,1866
19181,1875
19186,1859
19191,1895
19196,1882
19201,1866
19206,1902
19211,1859
19216,1893
19221,1877
19226,1871
19231,1898
19236,1851
19241,1895
19246,1879
19251,1872
19256,1897
19261,1858
19266,1893
19271,1875
19276,1862
19281,1902
19286,1860
19291,1887
19296,1873
19301,1872
19306,1901
19311,1854
19316,1895
19321,1874
19326,1871
19331,1904
19336,1859
19341,1900
19346,1877
19351,1871
19356,1904
19361,1857
19366,1894
19371,1872
19376,1873
19381,1899
19386,1860
19391,1890
19396,1872
19401,1873
19406,1899
19411,1855
19416,1895
19421,1879
19426,1869
19431,1894
19436,1865
19441,1882
19446,1872
19451,1877
19456,1899
19461,1857
19466,1894
19471,1874
19476,1870
19481,1904
19486,1855
19491,1899
19496,1871
19501,1874
19506,1902
19511,1851
19516,1895
19521,1873
19526,1875
19531,1894
19536,1867
19541,1893
19546,1882
19551,1863
19556,1890
19561,1866
19566,1883
19571,1872
19576,1872
19581,1888
19586,1860
19591,1885
19596,1863
19601,1874
19606,1893
19611,1863
19616,1885
19621,1856
19626,1861
19631,1906
19636,1859
19641,1886
19646,1869
19651,1855
19656,1894
19661,1863
19666,1889
