timestamp_ms,raw_value
14172,127
14177,124
14182,123
14187,125
14192,122
14197,127
14202,123
14207,126
14212,124
14217,123
14222,125
14227,123
14232,124
14237,125
14242,122
14247,126
14252,122
14257,122
14262,127
14267,121
14272,126
14277,122
14282,125
14287,125
14292,122
14297,125
14302,125
14307,123
14312,123
14317,122
14322,126
14327,122
14332,125
14337,124
14342,122
14347,125
14352,124
14357,127
14362,125
14367,123
14372,126
14377,124
14382,125
14387,127
14392,122
14397,128
14402,125
14407,128
14412,127
14417,123
14422,128
14427,124
14432,128
14437,128
14442,123
14447,128
14452,126
14457,128
14462,128
14467,126
14472,128
14477,128
14482,130
14487,128
14492,126
14497,131
14502,129
14507,131
14512,131
14517,129
14522,130
14527,133
14532,133
14537,134
14542,135
14547,137
14552,133
14557,137
14562,136
14567,135
14572,135
14577,131
14582,140
14587,134
14592,138
14597,144
14602,134
14607,138
14612,138
14617,135
14622,145
14627,143
14632,141
14637,141
14642,133
14647,140
14652,135
14657,141
14662,146
14667,138
14672,145
14677,143
14682,144
14687,144
14692,144
14697,143
14702,139
14707,141
14712,144
14717,144
14722,141
14727,144
14732,148
14737,145
14742,143
14747,151
14752,141
14757,143
14762,144
14767,144
14772,143
14777,144
14782,137
14787,144
14792,143
14797,144
14802,144
14807,144
14812,143
14817,144
14822,142
14827,139
14832,144
14837,146
14842,141
14847,147
14852,145
14857,135
14862,142
14867,135
14872,139
14877,139
14882,135
14887,144
14892,145
14897,137
14902,134
14907,144
14912,142
14917,138
14922,139
14927,141
14932,132
14937,135
14942,131
14947,144
14952,131
14957,142
14962,144
14967,141
14972,144
14977,138
14982,155
14987,149
14992,128
14997,146
15002,130
15007,145
15012,153
15017,138
15022,151
15027,140
15032,139
15037,144
15042,139
15047,144
15052,129
15057,156
15062,151
15067,155
15072,144
15077,151
15082,149
15087,142
15092,131
15097,153
15102,156
15107,163
15112,130
15117,133
15122,151
15127,158
15132,135
15137,128
15142,146
15147,163
15152,159
15157,130
15162,146
15167,130
15172,154
15177,137
15182,146
15187,124
15192,148
15197,144
15202,141
15207,147
15212,132
15217,128
15222,144
15227,140
15232,151
15237,151
15242,152
15247,125
15252,158
15257,141
15262,119
15267,128
15272,119
15277,130
15282,139
15287,142
15292,151
15297,160
15302,124
15307,128
15312,144
15317,142
15322,139
15327,141
15332,143
15337,125
15342,139
15347,144
15352,141
15357,144
15362,143
15367,162
15372,127
15377,139
15382,141
15387,144
15392,142
15397,144
15402,159
15407,142
15412,144
15417,145
15422,144
15427,141
15432,143
15437,141
15442,156
15447,142
15452,140
15457,154
15462,144
15467,141
15472,136
15477,143
15482,131
15487,144
15492,142
15497,144
15502,143
15507,144
15512,142
15517,139
15522,144
15527,138
15532,144
15537,139
15542,138
15547,144
15552,138
15557,144
15562,139
15567,139
15572,143
15577,138
15582,138
15587,139
15592,136
15597,144
15602,139
15607,142
15612,142
15617,139
15622,141
15627,141
15632,144
15637,138
15642,143
15647,147
15652,133
15657,141
15662,144
15667,144
15672,144
15677,138
15682,146
15687,145
15692,143
15697,145
15702,134
15707,143
15712,144
15717,133
15722,138
15727,133
15732,144
15737,144
15742,138
15747,144
15752,144
15757,146
15762,135
15767,138
15772,143
15777,137
15782,140
15787,134
15792,141
15797,138
15802,138
15807,142
15812,132
15817,138
15822,139
15827,133
15832,138
15837,147
15842,132
15847,143
15852,144
15857,141
15862,140
15867,145
15872,143
15877,131
15882,147
15887,133
15892,149
15897,135
15902,133
15907,139
15912,145
15917,144
15922,150
15927,140
15932,141
15937,146
15942,147
15947,154
15952,147
15957,144
15962,154
15967,144
15972,134
15977,142
15982,141
15987,139
15992,150
15997,123
16002,144
16007,139
16012,142
16017,141
16022,137
16027,144
16032,135
16037,128
16042,126
16047,147
16052,126
16057,144
16062,144
16067,128
16072,128
16077,119
16082,145
16087,134
16092,122
16097,144
16102,117
16107,131
16112,131
16117,146
16122,150
16127,145
16132,143
16137,134
16142,141
16147,141
16152,151
16157,144
16162,142
16167,142
16172,144
16177,140
16182,144
16187,143
16192,144
16197,133
16202,140
16207,141
16212,138
16217,140
16222,139
16227,141
16232,141
16237,141
16242,139
16247,144
16252,139
16257,142
16262,143
16267,142
16272,142
16277,140
16282,144
16287,139
16292,143
16297,141
16302,134
16307,143
16312,145
16317,140
16322,143
16327,140
16332,142
16337,139
16342,142
16347,144
16352,139
16357,144
16362,143
16367,143
16372,141
16377,139
16382,143
16387,142
16392,144
16397,144
16402,141
16407,142
16412,139
16417,141
16422,142
16427,141
16432,143
16437,141
16442,144
16447,143
16452,141
16457,144
16462,139
16467,143
16472,144
16477,135
16482,144
16487,141
16492,141
16497,144
16502,139
16507,143
16512,138
16517,142
16522,141
16527,139
16532,142
16537,143
16542,139
16547,144
16552,143
16557,142
16562,141
16567,140
16572,144
16577,141
16582,144
16587,142
16592,142
16597,141
16602,139
16607,142
16612,142
16617,142
16622,144
16627,137
16632,144
16637,141
16642,144
16647,142
16652,143
16657,144
16662,143
16667,144
16672,144
16677,141
16682,146
16687,144
16692,144
16697,144
16702,144
16707,149
16712,144
16717,144
16722,145
16727,144
16732,146
16737,143
16742,145
16747,144
16752,144
16757,146
16762,144
16767,146
16772,145
16777,144
16782,146
16787,142
16792,144
16797,146
16802,144
16807,149
16812,144
16817,146
16822,146
16827,144
16832,144
16837,144
16842,145
16847,147
16852,144
16857,145
16862,144
16867,145
16872,146
16877,144
16882,148
16887,145
16892,145
16897,145
16902,144
16907,146
16912,144
16917,145
16922,147
16927,144
16932,147
16937,144
16942,147
16947,146
16952,144
16957,146
16962,144
16967,145
16972,145
16977,144
16982,147
16987,144
16992,147
16997,145
17002,144
17007,148
17012,145
17017,146
17022,145
17027,146
17032,148
17037,145
17042,145
17047,147
17052,145
17057,146
17062,144
17067,146
17072,145
17077,144
17082,149
17087,144
17092,150
17097,147
17102,144
17107,148
17112,144
17117,146
17122,146
17127,144
17132,147
17137,144
17142,145
17147,147
17152,144
17157,149
17162,144
17167,147
17172,147
17177,145
17182,146
17187,144
17192,146
17197,147
17202,144
17207,146
17212,144
17217,145
17222,146
17227,146
17232,149
17237,144
17242,145
17247,149
17252,144
17257,150
17262,149
17267,151
17272,147
17277,148
17282,150
17287,144
17292,146
17297,146
17302,145
17307,147
17312,144
17317,146
17322,145
17327,144
17332,148
17337,145
17342,147
17347,149
17352,145
17357,147
17362,145
17367,147
17372,146
17377,144
17382,150
17387,144
17392,145
17397,144
17402,147
17407,146
17412,144
17417,145
17422,145
17427,144
17432,147
17437,144
17442,146
17447,144
17452,145
17457,147
17462,144
17467,147
17472,144
17477,144
17482,145
17487,144
17492,145
17497,145
17502,144
17507,145
17512,144
17517,145
17522,146
17527,144
17532,146
17537,144
17542,145
17547,144
17552,144
17557,145
17562,144
17567,144
17572,144
17577,144
17582,146
17587,144
17592,145
17597,144
17602,144
17607,144
17612,144
17617,145
17622,144
17627,144
17632,145
17637,143
17642,144
17647,144
17652,143
17657,145
17662,144
17667,145
17672,144
17677,144
17682,149
17687,144
17692,148
17697,146
17702,147
17707,150
17712,148
17717,152
17722,151
17727,150
17732,154
17737,151
17742,157
17747,156
17752,155
17757,159
17762,155
17767,160
17772,158
17777,159
17782,163
17787,160
17792,165
17797,165
17802,164
17807,170
17812,167
17817,173
17822,173
17827,171
17832,177
17837,173
17842,177
17847,176
17852,176
17857,177
17862,176
17867,177
17872,176
17877,176
17882,179
17887,176
17892,179
17897,176
17902,176
17907,179
17912,176
17917,181
17922,177
17927,176
17932,182
17937,176
17942,180
17947,178
17952,179
17957,182
17962,177
17967,182
17972,180
17977,181
17982,182
17987,178
17992,186
17997,181
18002,183
18007,182
18012,178
18017,186
18022,183
18027,181
18032,188
18037,181
18042,185
18047,182
18052,183
18057,187
18062,181
18067,187
18072,182
18077,183
18082,190
18087,182
18092,186
18097,185
18102,186
18107,187
18112,181
18117,190
18122,183
18127,184
18132,187
18137,182
18142,188
18147,183
18152,182
18157,188
18162,180
18167,189
18172,185
18177,186
18182,190
18187,182
18192,189
18197,183
18202,185
18207,190
18212,183
18217,189
18222,183
18227,185
18232,191
18237,182
18242,190
18247,185
18252,188
18257,189
18262,185
18267,189
18272,185
18277,187
18282,190
18287,183
18292,190
18297,187
18302,187
18307,189
18312,183
18317,189
18322,185
18327,188
18332,189
18337,186
18342,189
18347,185
18352,186
18357,190
18362,184
18367,188
18372,186
18377,186
18382,190
18387,183
18392,191
18397,187
18402,188
18407,188
18412,185
18417,190
18422,186
18427,186
18432,190
18437,183
18442,190
18447,186
18452,186
18457,191
18462,183
18467,190
18472,187
18477,186
18482,190
18487,186
18492,192
18497,187
18502,186
18507,192
18512,183
18517,189
18522,185
18527,188
18532,187
18537,187
18542,190
18547,186
18552,188
18557,189
18562,185
18567,191
18572,185
18577,187
18582,191
18587,185
18592,189
18597,183
18602,188
18607,189
18612,186
18617,191
18622,187
18627,186
18632,190
18637,183
18642,190
18647,186
18652,188
18657,190
18662,184
18667,191
18672,187
18677,189
18682,189
18687,182
18692,191
18697,183
18702,185
18707,186
18712,181
18717,186
18722,181
18727,183
18732,183
18737,181
18742,191
18747,182
18752,190
18757,191
18762,188
18767,194
18772,192
18777,192
18782,193
18787,192
18792,197
18797,192
18802,194
18807,195
18812,193
18817,200
18822,195
18827,197
18832,202
18837,198
18842,208
18847,202
18852,206
18857,208
18862,208
18867,214
18872,210
18877,214
18882,218
18887,217
18892,224
18897,220
18902,225
18907,227
18912,224
18917,233
18922,227
18927,231
18932,237
18937,234
18942,241
18947,240
18952,244
18957,245
18962,242
18967,254
18972,247
18977,252
18982,256
18987,250
18992,259
18997,252
19002,258
19007,259
19012,255
19017,264
19022,253
19027,262
19032,261
19037,256
19042,265
19047,258
19052,262
19057,262
19062,256
19067,268
19072,259
19077,263
19082,266
19087,261
19092,269
19097,262
19102,264
19107,266
19112,259
19117,272
19122,259
19127,267
19132,267
19137,260
19142,272
19147,261
19152,268
19157,269
19162,261
19167,271
19172,263
19177,267
19182,270
19187,264
19192,270
19197,261
19202,268
19207,267
19212,262
19217,272
19222,263
19227,267
19232,270
19237,262
19242,272
19247,263
19252,269
19257,269
19262,264
19267,272
19272,263
19277,270
19282,270
19287,263
19292,272
19297,265
19302,270
19307,270
19312,266
19317,272
19322,266
19327,272
19332,272
19337,265
19342,272
19347,263
19352,270
19357,271
19362,266
19367,272
19372,267
19377,270
19382,272
19387,267
19392,272
19397,265
19402,272
19407,271
19412,266
19417,272
19422,266
19427,272
19432,272
19437,266
19442,273
19447,266
19452,272
19457,272
19462,267
19467,272
19472,267
19477,272
19482,272
19487,265
19492,272
19497,267
19502,272
19507,272
19512,267
19517,273
19522,266
19527,269
19532,272
19537,266
19542,272
19547,265
19552,272
19557,271
19562,267
19567,273
19572,265
19577,271
19582,272
19587,269
19592,273
19597,266
19602,272
19607,271
19612,268
19617,272
19622,265
19627,271
19632,272
19637,267
19642,273
19647,267
19652,271
19657,272
19662,270
19667,272
19672,267
19677,272
19682,272
19687,268
19692,272
19697,266
19702,272
19707,272
19712,266
19717,273
19722,265
19727,272
19732,270
19737,266
19742,272
19747,265
19752,272
19757,272
19762,263
19767,274
19772,267
19777,272
19782,270
19787,269
19792,273
19797,267
19802,272
19807,272
19812,269
19817,272
19822,266
19827,272
19832,271
19837,267
19842,272
19847,266
19852,272
19857,269
19862,266
19867,272
19872,266
19877,272
19882,272
19887,267
19892,273
19897,266
19902,272
19907,270
19912,267
19917,273
19922,265
19927,272
19932,271
19937,267
19942,273
19947,267
19952,272
19957,270
19962,267
19967,273
19972,267
19977,272
19982,272
19987,266
19992,273
19997,266
20002,272
20007,272
20012,269
20017,274
20022,267
20027,272
20032,271
20037,267
20042,274
20047,266
20052,272
20057,272
20062,270
20067,273
20072,267
20077,272
20082,272
20087,267
20092,274
20097,268
20102,272
20107,270
20112,269
20117,274
20122,269
20127,272
20132,270
20137,268
20142,272
20147,267
20152,272
20157,272
20162,269
20167,272
20172,268
20177,272
20182,272
20187,270
20192,275
20197,267
20202,272
20207,271
20212,272
20217,274
20222,267
20227,272
20232,271
20237,272
20242,274
20247,267
20252,273
20257,271
20262,271
20267,273
20272,268
20277,274
20282,272
20287,270
20292,276
20297,271
20302,276
20307,273
20312,273
20317,278
20322,272
20327,281
20332,277
20337,277
20342,284
20347,274
20352,280
20357,277
20362,277
20367,285
20372,274
20377,285
20382,281
20387,279
20392,286
20397,274
20402,285
20407,280
20412,281
20417,287
20422,274
20427,287
20432,283
20437,279
20442,288
20447,276
20452,285
20457,282
20462,281
20467,286
20472,277
20477,286
20482,278
20487,279
20492,288
20497,276
20502,288
20507,279
20512,279
20517,288
20522,276
20527,288
20532,283
20537,283
20542,289
20547,278
20552,289
20557,283
20562,283
20567,287
20572,278
20577,289
20583,283
20587,281
20592,287
20597,277
20602,286
20607,284
20612,281
20617,289
20622,279
20627,287
20632,282
20637,282
20642,288
20647,278
20652,287
20657,283
20662,283
20667,289
20672,277
20677,289
20682,283
20687,284
20692,288
20697,279
20702,288
20707,282
20712,282
20717,290
20722,276
20727,290
20732,283
20737,281
20742,288
20747,277
20752,287
20757,283
20762,282
20767,287
20772,277
20777,289
20782,283
20787,279
20792,288
20797,278
20802,288
20807,283
20812,285
20817,288
20822,278
20827,289
20832,280
20837,283
20842,287
20847,279
20852,287
20857,282
20862,283
20867,289
20872,279
20877,289
20882,280
20887,285
20892,288
20897,278
20902,289
20907,279
20912,282
20917,289
20922,279
20927,287
20932,282
20937,285
20942,287
20947,276
20952,289
20957,282
20962,283
20967,287
20972,279
20977,289
20982,282
20987,285
20992,288
20997,277
21002,288
21007,282
21012,284
21017,288
21022,278
21027,289
21032,279
21037,283
21042,288
21047,279
21052,290
21057,281
21062,283
21067,288
21072,277
21077,289
21082,282
21087,284
21092,289
21097,279
21102,288
21107,279
21112,283
21117,289
21122,277
21127,289
21132,283
21137,285
21142,288
21147,279
21152,288
21157,282
21162,285
21167,285
21172,280
21177,288
21182,281
21187,285
21192,288
21197,278
21202,289
21207,281
21212,285
21217,288
21222,278
21227,290
21232,281
21237,283
21242,287
21247,279
21252,290
21257,282
21262,283
21267,288
21272,280
21277,290
21282,281
21287,283
21292,287
21297,278
21302,288
21307,279
21312,283
21317,287
21322,279
21327,290
21332,281
21337,285
21342,288
21347,278
21352,289
21357,283
21362,285
21367,286
21372,279
21377,290
21382,283
21387,285
21392,287
21397,279
21402,289
21407,282
21412,283
21417,287
21422,282
21427,289
21432,278
21437,284
21442,287
21447,279
21452,290
21457,279
21462,285
21467,286
21472,279
21477,289
21482,282
21487,285
21492,287
21497,280
21502,289
21507,281
21512,285
21517,287
21522,279
21527,290
21532,281
21537,285
21542,288
21547,279
21552,289
21557,279
21562,285
21567,285
21572,279
21577,289
21582,281
21587,286
21592,287
21597,281
21602,289
21607,281
21612,286
21617,286
21622,279
21627,290
21632,278
21637,286
21642,286
21647,278
21652,289
21657,279
21662,286
21667,287
21672,281
21677,289
21682,279
21687,285
21692,288
21697,279
21702,289
21707,280
21712,285
21717,288
21722,279
21727,289
21732,279
21737,284
21742,285
21747,279
21752,290
21757,280
21762,287
21767,285
21772,279
21777,290
21782,278
21787,287
21792,286
21797,281
21802,288
21807,278
21812,286
21817,286
21822,280
21827,292
21832,283
21837,287
21842,285
21847,279
21852,290
21857,281
21862,283
21867,284
21872,279
21877,288
21882,281
21887,287
21892,287
21897,279
21902,290
21907,282
21912,287
21917,286
21922,282
21927,289
21932,281
21937,286
21942,285
21947,280
21952,290
21957,279
21962,283
21967,286
21972,279
21977,288
21982,278
21987,288
21992,285
21997,278
22002,291
22007,281
22012,286
22017,286
22022,279
22027,289
22032,279
22037,286
22042,284
22047,279
22052,288
22057,279
22062,286
22067,285
22072,282
22077,289
22082,279
22087,286
22092,285
22097,281
22102,288
22107,280
22112,286
22117,286
22122,278
22127,290
22132,278
22137,287
22142,285
22147,281
22152,289
22157,278
22162,285
22167,286
22172,279
22177,290
22182,278
22187,289
22192,285
22197,278
22202,290
22207,278
22212,288
22217,286
22222,282
22227,289
22232,279
22237,288
22242,285
22247,282
22252,289
22257,278
22262,287
22267,283
22272,279
22277,288
22282,279
22287,286
22292,283
22297,282
22302,290
22307,278
22312,287
22317,284
22322,281
22327,290
22332,277
22337,287
22342,285
22347,279
22352,289
22357,278
22362,288
22367,285
22372,279
22377,290
22382,279
22387,287
22392,286
22397,282
22402,291
22407,279
22412,287
22417,288
22422,281
22427,290
22432,279
22437,288
22442,283
22447,279
22452,289
22457,279
22462,289
22467,286
22472,281
22477,290
22482,279
22487,285
22492,285
22497,281
22502,290
22507,279
22512,286
22517,284
22522,281
22527,289
22532,277
22537,288
22542,284
22547,281
22552,290
22557,279
22562,289
22567,285
22572,282
22577,290
22582,278
22587,288
22592,285
22597,281
22602,290
22607,278
22612,287
22617,285
22622,282
22627,290
22632,279
22637,288
22642,284
22647,282
22652,290
22657,279
22662,289
22667,286
22672,284
